
  0%|          | 0/4000 [00:00<?, ?it/s]
sample:  92%|█████████▏| 3694/4000 [02:19<00:11, 26.49it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  92%|█████████▏| 3697/4000 [02:19<00:11, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  92%|█████████▎| 3700/4000 [02:19<00:11, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3703/4000 [02:19<00:11, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3706/4000 [02:19<00:11, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3709/4000 [02:19<00:10, 26.46it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3712/4000 [02:19<00:10, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3715/4000 [02:19<00:10, 26.37it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3718/4000 [02:20<00:10, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3721/4000 [02:20<00:10, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3724/4000 [02:20<00:10, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3727/4000 [02:20<00:10, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3730/4000 [02:20<00:10, 26.45it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3733/4000 [02:20<00:10, 26.47it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3736/4000 [02:20<00:09, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  93%|█████████▎| 3739/4000 [02:20<00:09, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▎| 3742/4000 [02:20<00:09, 26.31it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▎| 3745/4000 [02:21<00:09, 26.36it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▎| 3748/4000 [02:21<00:09, 26.35it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3751/4000 [02:21<00:09, 26.34it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3754/4000 [02:21<00:09, 26.36it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3757/4000 [02:21<00:09, 26.35it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3760/4000 [02:21<00:09, 26.37it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3763/4000 [02:21<00:08, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3766/4000 [02:21<00:08, 26.35it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3769/4000 [02:21<00:08, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3772/4000 [02:22<00:08, 26.33it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3775/4000 [02:22<00:08, 26.33it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  94%|█████████▍| 3778/4000 [02:22<00:08, 26.36it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▍| 3781/4000 [02:22<00:08, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▍| 3784/4000 [02:22<00:08, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▍| 3787/4000 [02:22<00:08, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▍| 3790/4000 [02:22<00:07, 26.45it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▍| 3793/4000 [02:22<00:07, 26.49it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▍| 3796/4000 [02:22<00:07, 26.47it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▍| 3799/4000 [02:23<00:07, 26.49it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  95%|█████████▌| 3802/4000 [02:23<00:07, 26.44it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  95%|█████████▌| 3805/4000 [02:23<00:07, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  95%|█████████▌| 3808/4000 [02:23<00:07, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  95%|█████████▌| 3811/4000 [02:23<00:07, 26.46it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  95%|█████████▌| 3814/4000 [02:23<00:07, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  95%|█████████▌| 3817/4000 [02:23<00:06, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3820/4000 [02:23<00:06, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3823/4000 [02:24<00:06, 26.44it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  96%|█████████▌| 3826/4000 [02:24<00:06, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3829/4000 [02:24<00:06, 26.44it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3832/4000 [02:24<00:06, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3835/4000 [02:24<00:06, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3838/4000 [02:24<00:06, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3841/4000 [02:24<00:06, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3844/4000 [02:24<00:05, 26.36it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▌| 3847/4000 [02:24<00:05, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▋| 3850/4000 [02:25<00:05, 26.45it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▋| 3853/4000 [02:25<00:05, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▋| 3856/4000 [02:25<00:05, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  96%|█████████▋| 3859/4000 [02:25<00:05, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  97%|█████████▋| 3862/4000 [02:25<00:05, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  97%|█████████▋| 3865/4000 [02:25<00:05, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  97%|█████████▋| 3868/4000 [02:25<00:04, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  97%|█████████▋| 3871/4000 [02:25<00:04, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.87]
sample:  97%|█████████▋| 3874/4000 [02:25<00:04, 26.36it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3877/4000 [02:26<00:04, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3880/4000 [02:26<00:04, 26.37it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3883/4000 [02:26<00:04, 26.36it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3886/4000 [02:26<00:04, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3889/4000 [02:26<00:04, 26.35it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3892/4000 [02:26<00:04, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3895/4000 [02:26<00:03, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  97%|█████████▋| 3898/4000 [02:26<00:03, 26.37it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3901/4000 [02:26<00:03, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3904/4000 [02:27<00:03, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3907/4000 [02:27<00:03, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3910/4000 [02:27<00:03, 26.35it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3913/4000 [02:27<00:03, 26.36it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3916/4000 [02:27<00:03, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3919/4000 [02:27<00:03, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3922/4000 [02:27<00:02, 26.46it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3925/4000 [02:27<00:02, 26.44it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3928/4000 [02:27<00:02, 26.44it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3931/4000 [02:28<00:02, 26.47it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3934/4000 [02:28<00:02, 26.46it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3937/4000 [02:28<00:02, 26.43it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  98%|█████████▊| 3940/4000 [02:28<00:02, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▊| 3943/4000 [02:28<00:02, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▊| 3946/4000 [02:28<00:02, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▊| 3949/4000 [02:28<00:01, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3952/4000 [02:28<00:01, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3955/4000 [02:29<00:01, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3958/4000 [02:29<00:01, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3961/4000 [02:29<00:01, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3964/4000 [02:29<00:01, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3967/4000 [02:29<00:01, 26.44it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3970/4000 [02:29<00:01, 26.46it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3973/4000 [02:29<00:01, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3976/4000 [02:29<00:00, 26.34it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample:  99%|█████████▉| 3979/4000 [02:29<00:00, 26.39it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|█████████▉| 3982/4000 [02:30<00:00, 26.42it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|█████████▉| 3985/4000 [02:30<00:00, 26.38it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|█████████▉| 3988/4000 [02:30<00:00, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|█████████▉| 3991/4000 [02:30<00:00, 26.41it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|█████████▉| 3994/4000 [02:30<00:00, 26.40it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|█████████▉| 3997/4000 [02:30<00:00, 26.45it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|██████████| 4000/4000 [02:30<00:00, 26.44it/s, 63 steps of size 4.54e-03. acc. prob=0.86]
sample: 100%|██████████| 4000/4000 [02:30<00:00, 26.54it/s, 63 steps of size 4.54e-03. acc. prob=0.86]

  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:   0%|          | 9/4000 [00:00<00:55, 72.00it/s, 63 steps of size 2.13e-04. acc. prob=0.42]
warmup:   0%|          | 17/4000 [00:00<01:47, 36.89it/s, 63 steps of size 1.29e-04. acc. prob=0.58]
warmup:   1%|          | 22/4000 [00:00<02:01, 32.70it/s, 63 steps of size 4.35e-04. acc. prob=0.64]
warmup:   1%|          | 26/4000 [00:00<02:09, 30.73it/s, 63 steps of size 5.80e-04. acc. prob=0.67]
warmup:   1%|          | 30/4000 [00:00<02:14, 29.45it/s, 63 steps of size 5.56e-04. acc. prob=0.68]
warmup:   1%|          | 34/4000 [00:01<02:18, 28.53it/s, 63 steps of size 4.46e-04. acc. prob=0.69]
warmup:   1%|          | 37/4000 [00:01<02:21, 28.04it/s, 63 steps of size 2.71e-04. acc. prob=0.69]
warmup:   1%|          | 40/4000 [00:01<02:23, 27.68it/s, 63 steps of size 4.06e-04. acc. prob=0.70]
warmup:   1%|          | 43/4000 [00:01<02:24, 27.38it/s, 63 steps of size 3.95e-04. acc. prob=0.70]
warmup:   1%|          | 46/4000 [00:01<02:26, 27.06it/s, 63 steps of size 2.01e-04. acc. prob=0.70]
warmup:   1%|          | 49/4000 [00:01<02:26, 26.90it/s, 63 steps of size 4.56e-04. acc. prob=0.71]
warmup:   1%|▏         | 52/4000 [00:01<02:27, 26.80it/s, 63 steps of size 2.14e-04. acc. prob=0.71]
warmup:   1%|▏         | 55/4000 [00:01<02:27, 26.72it/s, 63 steps of size 4.21e-04. acc. prob=0.72]
warmup:   1%|▏         | 58/4000 [00:01<02:28, 26.63it/s, 63 steps of size 3.92e-04. acc. prob=0.72]
warmup:   2%|▏         | 61/4000 [00:02<02:28, 26.60it/s, 63 steps of size 3.57e-04. acc. prob=0.72]
warmup:   2%|▏         | 64/4000 [00:02<02:28, 26.56it/s, 63 steps of size 3.96e-04. acc. prob=0.73]
warmup:   2%|▏         | 67/4000 [00:02<02:28, 26.56it/s, 63 steps of size 5.03e-04. acc. prob=0.73]
warmup:   2%|▏         | 70/4000 [00:02<02:28, 26.55it/s, 63 steps of size 2.15e-04. acc. prob=0.73]
warmup:   2%|▏         | 73/4000 [00:02<02:28, 26.52it/s, 63 steps of size 1.28e-04. acc. prob=0.73]
warmup:   2%|▏         | 76/4000 [00:02<02:28, 26.50it/s, 63 steps of size 2.98e-04. acc. prob=0.73]
warmup:   2%|▏         | 79/4000 [00:02<02:27, 26.52it/s, 63 steps of size 3.10e-04. acc. prob=0.73]
warmup:   2%|▏         | 82/4000 [00:02<02:27, 26.51it/s, 63 steps of size 2.00e-04. acc. prob=0.73]
warmup:   2%|▏         | 85/4000 [00:02<02:27, 26.51it/s, 63 steps of size 3.40e-04. acc. prob=0.74]
warmup:   2%|▏         | 88/4000 [00:03<02:27, 26.51it/s, 63 steps of size 4.01e-04. acc. prob=0.74]
warmup:   2%|▏         | 91/4000 [00:03<02:27, 26.48it/s, 63 steps of size 1.08e-04. acc. prob=0.73]
warmup:   2%|▏         | 94/4000 [00:03<02:27, 26.52it/s, 63 steps of size 1.66e-04. acc. prob=0.74]
warmup:   2%|▏         | 97/4000 [00:03<02:27, 26.50it/s, 63 steps of size 2.53e-04. acc. prob=0.74]
warmup:   2%|▎         | 100/4000 [00:03<02:27, 26.51it/s, 63 steps of size 2.43e-04. acc. prob=0.74]
warmup:   3%|▎         | 103/4000 [00:03<02:26, 26.55it/s, 63 steps of size 7.54e-03. acc. prob=0.75]
warmup:   3%|▎         | 106/4000 [00:03<02:26, 26.55it/s, 63 steps of size 5.74e-03. acc. prob=0.75]
warmup:   3%|▎         | 109/4000 [00:03<02:26, 26.58it/s, 63 steps of size 1.18e-02. acc. prob=0.75]
warmup:   3%|▎         | 112/4000 [00:04<02:26, 26.55it/s, 63 steps of size 8.71e-03. acc. prob=0.75]
warmup:   3%|▎         | 115/4000 [00:04<02:25, 26.63it/s, 63 steps of size 2.91e-03. acc. prob=0.75]
warmup:   3%|▎         | 118/4000 [00:04<02:25, 26.59it/s, 63 steps of size 9.81e-03. acc. prob=0.75]
warmup:   3%|▎         | 121/4000 [00:04<02:25, 26.60it/s, 63 steps of size 7.66e-03. acc. prob=0.75]
warmup:   3%|▎         | 124/4000 [00:04<02:25, 26.62it/s, 63 steps of size 9.42e-03. acc. prob=0.76]
warmup:   3%|▎         | 127/4000 [00:04<02:25, 26.58it/s, 63 steps of size 9.51e-03. acc. prob=0.76]
warmup:   3%|▎         | 130/4000 [00:04<02:25, 26.61it/s, 63 steps of size 1.27e-02. acc. prob=0.76]
warmup:   3%|▎         | 133/4000 [00:04<02:25, 26.57it/s, 63 steps of size 7.15e-03. acc. prob=0.76]
warmup:   3%|▎         | 136/4000 [00:04<02:25, 26.51it/s, 63 steps of size 1.22e-02. acc. prob=0.76]
warmup:   3%|▎         | 139/4000 [00:05<02:25, 26.52it/s, 63 steps of size 8.16e-03. acc. prob=0.76]
warmup:   4%|▎         | 142/4000 [00:05<02:25, 26.50it/s, 63 steps of size 7.99e-03. acc. prob=0.76]
warmup:   4%|▎         | 145/4000 [00:05<02:25, 26.50it/s, 63 steps of size 1.16e-02. acc. prob=0.76]
warmup:   4%|▎         | 148/4000 [00:05<02:25, 26.53it/s, 63 steps of size 9.80e-03. acc. prob=0.76]
warmup:   4%|▍         | 151/4000 [00:05<02:25, 26.50it/s, 63 steps of size 1.51e-01. acc. prob=0.77]
warmup:   4%|▍         | 155/4000 [00:05<02:08, 29.82it/s, 63 steps of size 9.87e-03. acc. prob=0.76]
warmup:   4%|▍         | 159/4000 [00:05<02:14, 28.65it/s, 63 steps of size 6.66e-03. acc. prob=0.76]
warmup:   4%|▍         | 162/4000 [00:05<02:16, 28.07it/s, 63 steps of size 1.03e-02. acc. prob=0.76]
warmup:   4%|▍         | 165/4000 [00:05<02:18, 27.63it/s, 63 steps of size 1.03e-02. acc. prob=0.76]
warmup:   4%|▍         | 168/4000 [00:06<02:20, 27.31it/s, 63 steps of size 1.76e-02. acc. prob=0.77]
warmup:   4%|▍         | 171/4000 [00:06<02:21, 27.12it/s, 63 steps of size 6.91e-03. acc. prob=0.76]
warmup:   4%|▍         | 174/4000 [00:06<02:22, 26.94it/s, 63 steps of size 8.51e-03. acc. prob=0.76]
warmup:   4%|▍         | 177/4000 [00:06<02:22, 26.82it/s, 63 steps of size 8.28e-03. acc. prob=0.77]
warmup:   4%|▍         | 180/4000 [00:06<02:22, 26.72it/s, 63 steps of size 1.45e-02. acc. prob=0.77]
warmup:   5%|▍         | 183/4000 [00:06<02:23, 26.68it/s, 63 steps of size 7.48e-03. acc. prob=0.77]
warmup:   5%|▍         | 186/4000 [00:06<02:23, 26.58it/s, 63 steps of size 9.02e-03. acc. prob=0.77]
warmup:   5%|▍         | 189/4000 [00:06<02:23, 26.61it/s, 63 steps of size 1.26e-02. acc. prob=0.77]
warmup:   5%|▍         | 192/4000 [00:06<02:23, 26.61it/s, 63 steps of size 8.58e-03. acc. prob=0.77]
warmup:   5%|▍         | 195/4000 [00:07<02:23, 26.59it/s, 63 steps of size 1.06e-02. acc. prob=0.77]
warmup:   5%|▍         | 198/4000 [00:07<02:22, 26.61it/s, 63 steps of size 1.12e-02. acc. prob=0.77]
warmup:   5%|▌         | 201/4000 [00:07<02:23, 26.55it/s, 63 steps of size 8.69e-03. acc. prob=0.77]
warmup:   5%|▌         | 204/4000 [00:07<02:22, 26.58it/s, 63 steps of size 3.87e-03. acc. prob=0.77]
warmup:   5%|▌         | 207/4000 [00:07<02:22, 26.57it/s, 63 steps of size 7.60e-03. acc. prob=0.77]
warmup:   5%|▌         | 210/4000 [00:07<02:22, 26.52it/s, 63 steps of size 1.77e-02. acc. prob=0.77]
warmup:   5%|▌         | 213/4000 [00:07<02:22, 26.57it/s, 63 steps of size 7.85e-03. acc. prob=0.77]
warmup:   5%|▌         | 216/4000 [00:07<02:22, 26.55it/s, 63 steps of size 7.76e-03. acc. prob=0.77]
warmup:   5%|▌         | 219/4000 [00:07<02:22, 26.56it/s, 63 steps of size 4.45e-03. acc. prob=0.77]
warmup:   6%|▌         | 222/4000 [00:08<02:22, 26.57it/s, 63 steps of size 6.03e-03. acc. prob=0.77]
warmup:   6%|▌         | 225/4000 [00:08<02:22, 26.54it/s, 63 steps of size 6.60e-03. acc. prob=0.77]
warmup:   6%|▌         | 228/4000 [00:08<02:22, 26.51it/s, 63 steps of size 1.08e-02. acc. prob=0.77]
warmup:   6%|▌         | 231/4000 [00:08<02:22, 26.52it/s, 63 steps of size 8.61e-03. acc. prob=0.77]
warmup:   6%|▌         | 234/4000 [00:08<02:22, 26.46it/s, 63 steps of size 1.08e-02. acc. prob=0.77]
warmup:   6%|▌         | 237/4000 [00:08<02:22, 26.45it/s, 63 steps of size 1.84e-02. acc. prob=0.77]
warmup:   6%|▌         | 240/4000 [00:08<02:21, 26.51it/s, 63 steps of size 5.68e-03. acc. prob=0.77]
warmup:   6%|▌         | 243/4000 [00:08<02:21, 26.52it/s, 63 steps of size 8.85e-03. acc. prob=0.77]
warmup:   6%|▌         | 246/4000 [00:09<02:22, 26.43it/s, 63 steps of size 6.04e-03. acc. prob=0.77]
warmup:   6%|▌         | 249/4000 [00:09<02:21, 26.46it/s, 63 steps of size 7.20e-03. acc. prob=0.77]
warmup:   6%|▋         | 253/4000 [00:09<02:14, 27.82it/s, 63 steps of size 4.37e-03. acc. prob=0.77]
warmup:   6%|▋         | 256/4000 [00:09<02:16, 27.49it/s, 63 steps of size 2.57e-03. acc. prob=0.77]
warmup:   6%|▋         | 259/4000 [00:09<02:17, 27.19it/s, 63 steps of size 5.41e-03. acc. prob=0.77]
warmup:   7%|▋         | 262/4000 [00:09<02:18, 27.00it/s, 63 steps of size 2.38e-03. acc. prob=0.77]
warmup:   7%|▋         | 265/4000 [00:09<02:18, 26.88it/s, 63 steps of size 1.16e-02. acc. prob=0.77]
warmup:   7%|▋         | 268/4000 [00:09<02:19, 26.74it/s, 63 steps of size 3.80e-03. acc. prob=0.77]
warmup:   7%|▋         | 271/4000 [00:09<02:19, 26.70it/s, 63 steps of size 1.14e-02. acc. prob=0.77]
warmup:   7%|▋         | 274/4000 [00:10<02:19, 26.65it/s, 63 steps of size 7.22e-03. acc. prob=0.77]
warmup:   7%|▋         | 277/4000 [00:10<02:20, 26.58it/s, 63 steps of size 5.18e-03. acc. prob=0.77]
warmup:   7%|▋         | 280/4000 [00:10<02:20, 26.54it/s, 63 steps of size 8.07e-03. acc. prob=0.77]
warmup:   7%|▋         | 283/4000 [00:10<02:20, 26.53it/s, 63 steps of size 8.42e-03. acc. prob=0.77]
warmup:   7%|▋         | 286/4000 [00:10<02:20, 26.49it/s, 63 steps of size 1.02e-02. acc. prob=0.77]
warmup:   7%|▋         | 289/4000 [00:10<02:19, 26.53it/s, 63 steps of size 2.56e-03. acc. prob=0.77]
warmup:   7%|▋         | 292/4000 [00:10<02:19, 26.58it/s, 63 steps of size 6.00e-03. acc. prob=0.77]
warmup:   7%|▋         | 295/4000 [00:10<02:19, 26.53it/s, 63 steps of size 1.22e-02. acc. prob=0.77]
warmup:   7%|▋         | 298/4000 [00:10<02:19, 26.50it/s, 63 steps of size 8.89e-03. acc. prob=0.77]
warmup:   8%|▊         | 301/4000 [00:11<02:19, 26.55it/s, 63 steps of size 9.88e-03. acc. prob=0.78]
warmup:   8%|▊         | 304/4000 [00:11<02:19, 26.54it/s, 63 steps of size 7.89e-03. acc. prob=0.77]
warmup:   8%|▊         | 307/4000 [00:11<02:19, 26.54it/s, 63 steps of size 6.96e-03. acc. prob=0.77]
warmup:   8%|▊         | 310/4000 [00:11<02:19, 26.51it/s, 63 steps of size 5.03e-03. acc. prob=0.77]
warmup:   8%|▊         | 313/4000 [00:11<02:19, 26.52it/s, 63 steps of size 5.87e-03. acc. prob=0.77]
warmup:   8%|▊         | 316/4000 [00:11<02:18, 26.53it/s, 63 steps of size 2.43e-03. acc. prob=0.77]
warmup:   8%|▊         | 319/4000 [00:11<02:18, 26.52it/s, 63 steps of size 3.86e-03. acc. prob=0.77]
warmup:   8%|▊         | 322/4000 [00:11<02:18, 26.58it/s, 63 steps of size 3.99e-03. acc. prob=0.77]
warmup:   8%|▊         | 325/4000 [00:11<02:18, 26.56it/s, 63 steps of size 8.38e-03. acc. prob=0.78]
warmup:   8%|▊         | 328/4000 [00:12<02:18, 26.52it/s, 63 steps of size 6.99e-03. acc. prob=0.78]
warmup:   8%|▊         | 331/4000 [00:12<02:18, 26.54it/s, 63 steps of size 4.38e-03. acc. prob=0.78]
warmup:   8%|▊         | 334/4000 [00:12<02:18, 26.53it/s, 63 steps of size 4.97e-03. acc. prob=0.78]
warmup:   8%|▊         | 337/4000 [00:12<02:17, 26.56it/s, 63 steps of size 3.24e-03. acc. prob=0.78]
warmup:   8%|▊         | 340/4000 [00:12<02:17, 26.56it/s, 63 steps of size 4.61e-03. acc. prob=0.78]
warmup:   9%|▊         | 343/4000 [00:12<02:17, 26.56it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:   9%|▊         | 346/4000 [00:12<02:17, 26.62it/s, 63 steps of size 3.52e-03. acc. prob=0.78]
warmup:   9%|▊         | 349/4000 [00:12<02:17, 26.52it/s, 63 steps of size 4.98e-03. acc. prob=0.78]
warmup:   9%|▉         | 352/4000 [00:12<02:17, 26.54it/s, 63 steps of size 4.18e-03. acc. prob=0.78]
warmup:   9%|▉         | 355/4000 [00:13<02:17, 26.48it/s, 63 steps of size 2.92e-03. acc. prob=0.78]
warmup:   9%|▉         | 358/4000 [00:13<02:17, 26.53it/s, 63 steps of size 2.14e-03. acc. prob=0.78]
warmup:   9%|▉         | 361/4000 [00:13<02:16, 26.60it/s, 63 steps of size 2.66e-03. acc. prob=0.78]
warmup:   9%|▉         | 364/4000 [00:13<02:16, 26.57it/s, 63 steps of size 5.76e-03. acc. prob=0.78]
warmup:   9%|▉         | 367/4000 [00:13<02:17, 26.51it/s, 63 steps of size 8.13e-03. acc. prob=0.78]
warmup:   9%|▉         | 370/4000 [00:13<02:17, 26.49it/s, 63 steps of size 6.62e-03. acc. prob=0.78]
warmup:   9%|▉         | 373/4000 [00:13<02:17, 26.45it/s, 63 steps of size 6.24e-03. acc. prob=0.78]
warmup:   9%|▉         | 376/4000 [00:13<02:16, 26.46it/s, 63 steps of size 3.94e-03. acc. prob=0.78]
warmup:   9%|▉         | 379/4000 [00:14<02:17, 26.42it/s, 63 steps of size 3.33e-03. acc. prob=0.78]
warmup:  10%|▉         | 382/4000 [00:14<02:17, 26.38it/s, 63 steps of size 7.86e-03. acc. prob=0.78]
